"Input invariants"	"Petal permutation"	"Actual invariants"
"{ 15.,  10.,   0., 353.}"	"{ -6.4845,  -9.9193,  -9.5336,  -8.7256, -13.8514, -11.8733, -18.4832, -20.2724, -10.6237, -15.3566, -11.5757, -19.3870, -15.3054, -16.3156, -18.4045, -18.1441, -16.1148, -11.5780, -18.9995,  -9.2358, -17.3401, -12.7973, -15.8719,  -8.9768, -18.5982}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{  24.,    8.,    2., 1727.}"	"{-29.8147, -45.6466, -43.8360, -40.1762, -63.7796, -54.6708, -85.0821, -93.3773, -48.8958, -70.6698, -53.2487, -89.2625, -70.5317, -75.0768, -84.7651, -83.5482, -74.2007, -53.2868, -87.5088, -42.5151, -79.7918, -58.9182, -73.0879, -41.3318, -85.6202}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 18.,   8.,   4., 689.}"	"{-12.1718, -18.6283, -17.8959, -16.3914, -26.0228, -22.3060, -34.7181, -38.0936, -19.9523, -28.8389, -21.7326, -36.4216, -28.7689, -30.6393, -34.5803, -34.0867, -30.2737, -21.7450, -35.6988, -17.3492, -32.5636, -24.0407, -29.8207, -16.8637, -34.9345}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 1.9000e+01,  1.2000e+01, -4.0000e+00,  1.5353e+04}"	"{-259.5289, -397.4388, -381.5660, -349.9018, -555.4780, -476.1222, -740.9257, -813.3450, -425.7959, -615.3676, -463.6165, -777.3726, -614.4488, -653.7133, -738.3307, -727.6351, -646.2333, -464.0085, -762.2178, -370.2210, -694.7698, -513.1187, -636.5419, -359.9619, -745.6668}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{17., 10., -2., 11.}"	"{-1.2482, -1.8900, -1.8315, -1.6521, -2.6231, -2.2574, -3.5188, -3.8253, -2.0306, -2.9417, -2.2176, -3.6904, -2.8738, -3.1201, -3.4841, -3.4420, -3.0639, -2.2116, -3.5951, -1.7628, -3.3172, -2.4423, -3.0093, -1.7086, -3.5470}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 1.7000e+01,  1.2000e+01, -2.0000e+00,  3.9230e+03}"	"{ -66.7504, -102.2117,  -98.1384,  -89.9807, -142.8457, -122.4394, -190.5417, -209.1512, -109.5023, -158.2571, -119.2355, -199.9100, -157.9967, -168.1201, -189.8630, -187.1173, -166.1850, -119.3299, -196.0050,  -95.2086, -178.6784, -131.9545, -163.6910,  -92.5677, -191.7585}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 24.,  16.,   0., 161.}"	"{ -3.5834,  -5.4725,  -5.2714,  -4.8053,  -7.6297,  -6.5409, -10.1867, -11.1549,  -5.8572,  -8.4692,  -6.3903, -10.6798,  -8.4110,  -9.0013, -10.1289,  -9.9924,  -8.8771,  -6.3851, -10.4577,  -5.0912,  -9.5675,  -7.0516,  -8.7406,  -4.9454, -10.2492}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 21.,  12.,   0., 293.}"	"{ -5.6400,  -8.6244,  -8.2938,  -7.5826, -12.0371, -10.3191, -16.0654, -17.6129,  -9.2348, -13.3500, -10.0656, -16.8488, -13.2933, -14.1849, -15.9902, -15.7679, -14.0046, -10.0651, -16.5085,  -8.0283, -15.0760, -11.1219, -13.7923,  -7.8016, -16.1641}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  19.,   10.,    2., 1791.}"	"{-30.8256, -47.1945, -45.3215, -41.5410, -65.9474, -56.5275, -87.9725, -96.5522, -50.5571, -73.0697, -55.0563, -92.2949, -72.9315, -77.6258, -87.6480, -86.3861, -76.7222, -55.0959, -90.4837, -43.9586, -82.5006, -60.9212, -75.5718, -42.7360, -88.5307}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 22.,  12.,   2., 227.}"	"{ -4.5622,  -6.9724,  -6.7098,  -6.1271,  -9.7283,  -8.3400, -12.9858, -14.2307,  -7.4644, -10.7921,  -8.1382, -13.6178, -10.7380, -11.4681, -12.9195, -12.7424, -11.3180,  -8.1364, -13.3388,  -6.4900, -12.1884,  -8.9901, -11.1473,  -6.3050, -13.0644}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  17.,   12.,    0., 1905.}"	"{ -32.7284,  -50.1087,  -48.1181,  -44.1079,  -70.0217,  -60.0192,  -93.4063, -102.5184,  -53.6805,  -77.5830,  -58.4571,  -97.9956,  -77.4386,  -82.4197,  -93.0652,  -91.7228,  -81.4621,  -58.4989,  -96.0755,  -46.6727,  -87.5958,  -64.6844,  -80.2396,  -45.3765,  -94.0008}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{17., 16.,  6., 47.}"	"{-1.7444, -2.6510, -2.5642, -2.3179, -3.6875, -3.1633, -4.9340, -5.3785, -2.8396, -4.1091, -3.1006, -5.1695, -4.0493, -4.3673, -4.8883, -4.8281, -4.2926, -3.0940, -5.0492, -2.4674, -4.6436, -3.4227, -4.2272, -2.3933, -4.9666}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 20.,  10.,   4., 617.}"	"{-11.0451, -16.9010, -16.2395, -14.8691, -23.6062, -20.2348, -31.4958, -34.5533, -18.1011, -26.1642, -19.7182, -33.0403, -26.0926, -27.7981, -31.3670, -30.9216, -27.4628, -19.7279, -32.3819, -15.7393, -29.5441, -21.8091, -27.0515, -15.2979, -31.6924}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 13.,  10.,  -6., 267.}"	"{ -5.0005,  -7.6493,  -7.3511,  -6.7295, -10.6786,  -9.1545, -14.2518, -15.6290,  -8.1928, -11.8433,  -8.9287, -14.9458, -11.7977, -12.5811, -14.1904, -13.9902, -12.4254,  -8.9278, -14.6497,  -7.1196, -13.3709,  -9.8653, -12.2350,  -6.9219, -14.3408}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{2.3000e+01, 1.8000e+01, 0.0000e+00, 3.7749e+04}"	"{ -637.3287,  -976.0084,  -937.0175,  -859.2785, -1364.1353, -1169.2509, -1819.5420, -1997.4125, -1045.6531, -1511.1897, -1138.5179, -1909.0575, -1508.9794, -1605.3577, -1813.1890, -1786.9119, -1587.0068, -1139.4928, -1871.8500,  -909.1790, -1706.1825, -1260.1099, -1563.2145,  -883.9872, -1831.1901}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{9., 6., 0., 5.}"	"{-0.7604, -1.1496, -1.1155, -1.0052, -1.5965, -1.3747, -2.1447, -2.3289, -1.2369, -1.7924, -1.3500, -2.2486, -1.7510, -1.9007, -2.1204, -2.0951, -1.8653, -1.3476, -2.1894, -1.0740, -2.0202, -1.4882, -1.8330, -1.0405, -2.1604}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{7., 4., 0., 9.}"	"{-0.6172, -0.9347, -0.9056, -0.8179, -1.2981, -1.1169, -1.7421, -1.8937, -1.0037, -1.4544, -1.0961, -1.8253, -1.4254, -1.5429, -1.7226, -1.7033, -1.5153, -1.0941, -1.7799, -0.8717, -1.6400, -1.2074, -1.4900, -0.8453, -1.7533}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{ 7.,  4.,  4., 13.}"	"{-0.6880, -1.0417, -1.0098, -0.9108, -1.4488, -1.2452, -1.9433, -2.1128, -1.1188, -1.6199, -1.2208, -2.0364, -1.5921, -1.7199, -1.9205, -1.8987, -1.6886, -1.2189, -1.9855, -0.9723, -1.8280, -1.3476, -1.6634, -0.9420, -1.9549}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  16.,   12.,    0., 1801.}"	"{-30.9742, -47.4221, -45.5389, -41.7429, -66.2669, -56.8007, -88.3986, -97.0209, -50.8023, -73.4239, -55.3231, -92.7407, -73.2859, -78.0010, -88.0746, -86.8048, -77.0942, -55.3624, -90.9238, -44.1699, -82.8997, -61.2166, -75.9376, -42.9436, -88.9611}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{10.,  6., -2., 95.}"	"{-1.9800, -3.0239, -2.9106, -2.6576, -4.2180, -3.6168, -5.6325, -6.1696, -3.2382, -4.6828, -3.5314, -5.9051, -4.6551, -4.9748, -5.6013, -5.5261, -4.9085, -3.5295, -5.7843, -2.8142, -5.2868, -3.8981, -4.8334, -2.7345, -5.6661}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{2.6000e+01, 2.2000e+01, 2.0000e+00, 9.2590e+03}"	"{-157.0590, -240.5061, -230.9139, -211.7309, -336.1316, -288.1108, -448.3559, -492.1616, -257.6638, -372.3815, -280.5587, -470.4066, -371.7973, -395.5907, -446.7723, -440.3045, -391.0477, -280.7881, -461.2241, -224.0327, -420.4353, -310.5024, -385.1847, -217.8205, -451.2236}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{2.1000e+01, 1.2000e+01, 2.0000e+00, 2.2190e+03}"	"{ -38.1123,  -58.3521,  -56.0346,  -51.3632,  -81.5407,  -69.8931, -108.7722, -119.3835,  -62.5102,  -90.3451,  -68.0721, -114.1172,  -90.1786,  -95.9778, -108.3740, -106.8122,  -94.8629,  -68.1222, -111.8801,  -54.3512, -102.0052,  -75.3256,  -93.4406,  -52.8408, -109.4635}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 18.,  12.,  -2., 111.}"	"{-2.5519, -3.8958, -3.7539, -3.4205, -5.4305, -4.6566, -7.2526, -7.9388, -4.1704, -6.0309, -4.5506, -7.6020, -5.9859, -6.4091, -7.2088, -7.1134, -6.3194, -4.5461, -7.4442, -3.6240, -6.8114, -5.0198, -6.2213, -3.5204, -7.2964}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{2.0000e+01, 1.2000e+01, 2.0000e+00, 7.6270e+03}"	"{-129.2782, -197.9664, -190.0684, -174.2815, -276.6785, -237.1521, -369.0527, -405.1127, -212.0879, -306.5154, -230.9317, -387.2042, -306.0402, -325.6181, -367.7495, -362.4274, -321.8820, -231.1231, -379.6471, -184.4071, -346.0688, -255.5820, -317.0563, -179.2939, -371.4115}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 18.,   8.,  -2., 443.}"	"{ -8.0478, -12.3144, -11.8324, -10.8335, -17.1956, -14.7414, -22.9457, -25.1698, -13.1879, -19.0635, -14.3683, -24.0683, -19.0046, -20.2529, -22.8494, -22.5272, -20.0066, -14.3732, -23.5899, -11.4654, -21.5246, -15.8858, -19.7046, -11.1448, -23.0878}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 5.,  2., -2.,  7.}"	"{-0.4951, -0.7497, -0.7258, -0.6567, -1.0411, -0.8962, -1.3973, -1.5187, -0.8056, -1.1677, -0.8795, -1.4642, -1.1427, -1.2380, -1.3817, -1.3666, -1.2162, -0.8782, -1.4273, -0.6992, -1.3150, -0.9680, -1.1952, -0.6779, -1.4063}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
"{  28.,   18.,   -6., 3723.}"	"{ -63.7254,  -97.5757,  -93.6921,  -85.8942, -136.3547, -116.8772, -181.8884, -199.6420, -104.5311, -151.0746, -113.8291, -190.8269, -150.8044, -160.4909, -181.2333, -178.6169, -158.6346, -113.9130, -187.0959,  -90.8839, -170.5704, -125.9584, -156.2510,  -88.3627, -183.0490}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{  21.,   10.,   -2., 1127.}"	"{-19.6694, -30.1106, -28.9192, -26.5002, -42.0670, -36.0596, -56.1209, -61.5860, -32.2532, -46.6171, -35.1281, -58.8749, -46.5140, -49.5239, -55.9075, -55.1064, -48.9410, -35.1492, -57.7166, -28.0420, -52.6337, -38.8607, -48.2052, -27.2617, -56.4748}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 16.,  12.,   0., 601.}"	"{-10.7278, -16.4166, -15.7723, -14.4455, -22.9317, -19.6564, -30.5959, -33.5675, -17.5848, -25.4170, -19.1558, -32.0947, -25.3483, -27.0029, -30.4738, -30.0382, -26.6785, -19.1637, -31.4590, -15.2879, -28.6987, -21.1855, -26.2773, -14.8612, -30.7883}"	"{10, 6, -2, 99, {{-11, 1}, {-10, -4}, {-9, 8}, {-8, -12}, {-7, 15}, {-6, -16}, {-5, 15}, {-4, -13}, {-3, 9}, {-2, -4}, {-1, 2}}, {{-3, 1}, {-2, -8}, {-1, 24}, {0, -33}, {1, 24}, {2, -8}, {3, 1}}}"
"{ 9.,  4., -2., 35.}"	"{-0.9902, -1.5088, -1.4551, -1.3232, -2.0994, -1.8012, -2.8072, -3.0660, -1.6143, -2.3369, -1.7631, -2.9402, -2.3108, -2.4822, -2.7851, -2.7508, -2.4449, -1.7603, -2.8767, -1.4029, -2.6383, -1.9428, -2.4057, -1.3612, -2.8228}"	"{13, 6, -2, 163, {{-15, 1}, {-14, -4}, {-13, 9}, {-12, -16}, {-11, 22}, {-10, -26}, {-9, 27}, {-8, -24}, {-7, 18}, {-6, -11}, {-5, 5}, {-4, -1}, {-2, 1}}, {{-3, 2}, {-2, -13}, {-1, 39}, {0, -55}, {1, 39}, {2, -13}, {3, 2}}}"
